arabic,english,tags
قَويّ,"powerful, strong",adj Chapter_10
أقوِياء,"powerful, strong (pl)",adj Chapter_10
كِبار,"big, large; old (in age) (pl)",adj Common Chapter_10
كوفِيّة,headdress,noun Clothing Chapter_10
كوفيّات,headdresses,noun Clothing Chapter_10
لَبِسَ (يَلبَسُ) لُبْس,to wear,verb Chapter_10
ما,particle used negate past-tense verbs,particle Chapter_10
مُحَرِّك,"engine, motor",noun Transportation Chapter_10
مَحَرِّكات,"engines, motors",noun Transportation Chapter_10
وَسيم,handsome,adj Chapter_10
وَسيمون,handsome (pl),adj Chapter_10
الهِنْد,India,noun Places Chapter_10
اليابان,Japan,noun Places Chapter_10
آب,August,noun Months Chapter_11
أتى (يَأتي) إتيان (إلى),to come,verb Chapter_11
الإثْنَين,Monday,noun Days Chapter_11
الأَحَد,Sunday,noun Days Chapter_11
آذار,March,noun Months Chapter_11
الأرْبِعاء,Wednesday,noun Days Chapter_11
أُسْبوع,week,noun Times Chapter_11
أَسابيع,weeks,noun Times Chapter_11
اِشتَرى (يَشتري) شِراء,to buy,verb Chapter_11
أكيد,"certainly, surely",adv Chapter_11
أَمْسِ,yesterday,adv Chapter_11
أَنَّ,that (after verbs similar to “think”),particle Chapter_11
إنَّ,that (after the verb for “say”),particle Chapter_11
إنْ شاءَ الله,"God willing, hopefully",phrase Common Chapter_11
أيّار,May,noun Months Chapter_11
أَيْلول,September,noun Months Chapter_11
بَعْضُ,some,noun Chapter_11 Chapter_12
تِشرين الأوَّل,October,noun Months Chapter_11
تِشرين الثاني,November,noun Months Chapter_11
تَعَرَّفَ (يَتَعَرَّفُ) تَعَرُّف (على),to be acquainted with,verb Chapter_11 Chapter_23
تَقويم,calendar,noun Chapter_11
تَقاويم,calendars,noun Chapter_11
تَمّوز,July,noun Months Chapter_11
الثُلاثاء,Tuesday,noun Days Chapter_11
جاء (يَجيءُ) مَجيء,to come,verb Common Chapter_11
جُاوس,sitting (verbal noun),noun Chapter_11
جُمادى الآخِرة,Islamic month (jumAdi al-Aghira),noun Months Chapter_11
جُمادى الأولى,Islamic month (jumAdi al-‘Ula),noun Months Chapter_11
الجُمعة,Friday,noun Days Chapter_11
حَتّى,"till, until",particle Chapter_11
حَزيران,June,noun Months Chapter_11
حينَ,when,adv Chapter_11
الخَميس,Thursday,noun Days Chapter_11
دَرْس,lesson,noun Education Chapter_11
دُروس,lessons,noun Education Chapter_11
ذو الحِجّة,Islamic month (thu al-Hijja),noun Months Chapter_11
ذو القِعدة,Islamic month (thu al-qi’da),noun Months Chapter_11
رائع,"wonderful, awesome",adj Chapter_11
رَبيع الآخِر,Islamic month (rabi al-Aghira),noun Months Chapter_11
رَبيع الأوَّل,Islamic month (rabi al-‘Awwal),noun Months Chapter_11
رَجَب,Islamic month (rajab),noun Months Chapter_11
رَمَضان,Islamic month (ramaDAn),noun Months Chapter_11 Chapter_15
زارَ (يَزورُ) زِيارة,to visit,verb Chapter_11 Chapter_14
سَـ,"shall, will (future particle)",particle Chapter_11
السَبْت,Saturday,noun Days Chapter_11
سَنة,year,noun Times Chapter_11
سَنَوات/سُنون,years,noun Times Chapter_11
سَوْفَ,"shall, will (future particle)",particle Chapter_11
شُباط,February,noun Months Chapter_11
شَرْشَف,bed sheet,noun Household Chapter_11
شَراشِف,bed sheets,noun Household Chapter_11
شَعبان,Islamic month (sha’bAn),noun Months Chapter_11
شَهْر,month,noun Times Chapter_11
أشْهُر/شُهور,months,noun Times Chapter_11
شَوّال,Islamic month (shawwAl),noun Months Chapter_11
صَفَر,Islamic month (Safar),noun Months Chapter_11
ضَيْف,guest,noun People Chapter_11
ضُيوف,guests,noun People Chapter_11
طائِرة,airplane,noun Transportation Chapter_11
طائِرات,airplanes,noun Transportation Chapter_11
ظَنَّ (يَظُنُّ),"to think, to believe",verb Chapter_11
غَداً,tomorrow,adv Common Chapter_11
فُنْدُق,hotel,noun Locations Chapter_11
فَنادِق,hotels,noun Locations Chapter_11
قابَلَ (يُقابِلُ) مُقابَلة,to meet,verb Chapter_11
قالَ (يَقولُ) قَوْل,to say,verb Chapter_11
قَبْلَ,before,adv Common Chapter_11
قَريب,"close, near; a relative",adv Common Chapter_11 Chapter_23
قَميص,shirt,noun Clothing Chapter_11
قُمْصان,shirts,noun Clothing Chapter_11
كانَ (يَكونُ) كَوْن,"to be (was, were)",verb Common Chapter_11
كانون الأوَّل,December,noun Months Chapter_11
كانون الثاني,January,noun Months Chapter_11
مانِع,objection,noun Chapter_11
مُتَحَمِّس,enthusiastic,adj Chapter_11
مُحَرَّم,Islamic month (muHarram),noun Months Chapter_11
مَشى (يَمْشي) مَشي,to walk,verb Common Chapter_11
مَطار,airport,noun Transportation Chapter_11
مَطارات,airports,noun Transportation Chapter_11
نَزَلَ (يَنْزِلُ) نُزول,to stay (in a place),verb Chapter_11
نَوْم,sleeping,noun Chapter_11
نيسان,April,noun Months Chapter_11
وِسادة,pillow,noun Household Chapter_11
وَسائِد,pillows,noun Household Chapter_11
وَصَلَ (يَصِلُ) وُصول,"to arrive, to reach a destination",verb Chapter_11
يَوْم,day,noun Times Chapter_11
أيّام,days,noun Times Chapter_11
اليَوْم,today,adv Common Chapter_11
يَوْمِيّة,"diary, daily journal",noun Chapter_11
يومِيّات,"diaries, daily journals",noun Chapter_11
أخْضَر,green,adj Colors Chapter_12
خُضْر,green (pl),adj Colors Chapter_12
بارِد,cold,adj Chapter_12
بَحْر,sea,noun Geography Chapter_12
بِحار,seas,noun Geography Chapter_12
بُحَيْرة,lake,noun Geography Chapter_12
بُحَيْرات,lakes,noun Geography Chapter_12
ثَلْج,snow,noun Chapter_12
ثُلوج,snow (pl),noun Chapter_12
حارّ,hot,adj Common Chapter_12
حَرارة,heat,noun Chapter_12
خَريف,autumn,noun Times Chapter_12
خَضْراء,green,adj Colors Chapter_12
خُضْر,green (pl),adj Colors Chapter_12
دافِئ,warm,adj Common Chapter_12
دَرَجة,"class, step, level, degree (temperature)",noun Chapter_12 Chapter_23
دَرَجات,"classes, steps, levels, degrees (temperature)",noun Chapter_12 Chapter_23
رَبيع,spring,noun Times Chapter_12
ريح,wind,noun Chapter_12
رِياح,winds,noun Chapter_12
زَهْرة,flower,noun Plants Chapter_12
زَهَرات/أزْهار,flowers,noun Plants Chapter_12
ساطِع,"brilliant, shining",adj Chapter_12
سَبَحَ (يَسْبَحُ) سِباحة,to swim,verb Chapter_12
سَقَط (يَسْقُطُ) سُقوط,to fall,verb Chapter_12
سَماء,sky,noun Nature Chapter_12
سَماوات,skies,noun Nature Chapter_12
شاطِئ,beach,noun Nature Chapter_12
شَواطِئ,beaches,noun Nature Chapter_12
شِتاء,winter,noun Times Chapter_12
شَجَرة,tree,noun Plants Chapter_12
شَجَرات,trees,noun Plants Chapter_12
شَمْس,sun,noun Nature Chapter_12
شُموس,suns,noun Nature Chapter_12
صافٍ، صافِية,"pure; clear, not cloudy",adj Chapter_12
صَحْوٌ,"clear, fine (of weather)",adj Chapter_12
طَريق,"way, road",noun Directions Chapter_12 Chapter_19
طُرُق، طُرُقات,"ways, roads",noun Directions Chapter_12 Chapter_19
طَقْس,weather,noun Chapter_12
طُقوس,weather (pl),noun Chapter_12
عامِل,"worker, laborer",noun Occupations Chapter_12 Chapter_14
عُمّال,"workers, laborers",noun Occupations Chapter_12 Chapter_14
عيدُ العُمّال,Labor Day,noun Holidays Chapter_12 Chapter_14
غائِم,"cloudy, overcast",adj Chapter_12
غَيْمة,rain cloud,noun Nature Chapter_12
غُيوم,rain clouds,noun Nature Chapter_12
كُلّ,"every, all, the whole",noun Common Chapter_12
لَوْن,color,noun Colors Chapter_12
ألْوان,colors,noun Colors Chapter_12
لَيْل,night,noun Times Chapter_12
ماطِر,rainy,adj Chapter_12
مَطَر,rain,noun Nature Chapter_12
أمْطار,rains,noun Nature Chapter_12
مُعْتَدِل,moderate,adj Chapter_12
مُعْظَم,most,noun Chapter_12
نَهار,daytime,noun Times Chapter_12
اسْتَحَمَّ (يَستَحِمُّ) استِحْمام,"to bathe, to take a bath or shower",verb Chapter_13
اِنتَقَلَ (يَنتَقِلُ) اِنْتِقال,"to move, to relocate",verb Chapter_13 Chapter_15
بِحاجةٍ (إلى),in need of,phrase Chapter_13
تَبّولة,tabouleh salad,noun Food Chapter_13
ثُمَّ,"then, and again",conj Chapter_13
جَهَّزَ (يُجَهِّزُ) تَجْهيز,to prepare,verb Chapter_13
حافِلة,"bus, tram",noun Transportation Chapter_13
حافِلات,"buses, trams",noun Transportation Chapter_13
حَلَقَ (يَحْلِقُ) حَلْق,to shave,verb Chapter_13
حَمّام,bathroom,noun Household Chapter_13
حمّامات,bathrooms,noun Household Chapter_13
خَبَر,news story,noun Chapter_13
أخْبار,news stories,noun Chapter_13
خُضرة,vegetable,noun Food Chapter_13
خُضَر,vegetables,noun Food Chapter_13
ذَقْن,"chin (or beard, when shaving)",noun Body Chapter_13
ذُقون,"chins (or beards, when shaving)",noun Body Chapter_13
رَتّبَ (يُرَتِّبُ) تَرْتيب,to organize,verb Chapter_13
رَجَعَ (يَرْجِعُ) رُجوع,"to return, to go back",verb Chapter_13
رِسالة,"letter, message",noun Chapter_13
رَسائِل,"letters, messages",noun Chapter_13
سِنٌّ,tooth,noun Body Chapter_13
أسْنان,teeth,noun Body Chapter_13
شاهَدَ (يُشاهِدُ) مُشاهَدة,"to witness, to see, to watch",verb Chapter_13 Chapter_19
صابون,soap,noun Chapter_13
صَحْن,plate,noun Dishes Chapter_13
صُحون,plates,noun Dishes Chapter_13
عادَ (يَعودُ) عَوْدة,"to go back, to return",verb Chapter_13 Chapter_22
عالَم,world,noun Chapter_13
عَوالِم,worlds,noun Chapter_13
عُطْلة,break; vacation,noun Chapter_13 Chapter_14
عُطْلات/عُطَل,breaks; vacations,noun Chapter_13 Chapter_14
عَشاء,dinner,noun Food Chapter_13
أعْشِية,dinners,noun Food Chapter_13
غَداء,lunch,noun Food Chapter_13
أغْدِية,lunches,noun Food Chapter_13
غَسَلَ (يَغْسِلُ) غَسْل,to wash,verb Chapter_13
غَيَّرَ (يُغَيِّرُ) تَغيير,to change something,verb Chapter_13
فُرْشاة,brush,noun Chapter_13
فَراشٍ,brushes,noun Chapter_13
قَضى (يَقضي) قَضاء,to spend time,verb Chapter_13
كِتابة,writing,noun Subjects Chapter_13
كَثير,"much, a great deal",noun Common Chapter_13
كَثيرون/كِثار,"much, a great deal (pl)",noun Common Chapter_13
ﻷَنَّ,because,particle Chapter_13
لَبَن,yogurt,noun Food Chapter_13
لِماذا,why,particle Chapter_13
مُبَكِّر,one coming early,noun Chapter_13
مُبَكِّرون,one coming early (pl),noun Chapter_13
مُتَأخِّر,one coming late,noun Chapter_13
مُتَأخِّرهن,one coming late (pl),noun Chapter_13
مٌدَمَّس,stewed,adj Chapter_13
مَرّة,"once, one occurrence",noun Common Chapter_13
مَرّات,"once, one occurrence (pl)",noun Common Chapter_13
مُسَلسَل,"show, (television) series, serial",noun Entertainment Chapter_13 Chapter_22
مُسَلسَلات,"shows, (television) series, serials",noun Entertainment Chapter_13 Chapter_22
مٌشاهَدة,watching,noun Chapter_13
مَشْغول,busy,noun Chapter_13
مَشْغولون,busy (pl),noun Chapter_13
مَعاً,together,adv Chapter_13
مَعْجون,paste,noun Chapter_13
مَعاجين,pastes,noun Chapter_13
مَقليّ,fried,adj Food Chapter_13
نَسِيَ (يَنسى) نِسْيان,to forget,verb Chapter_13
نَظَّفَ (يُنَظِّفُ) تَنْظيف,to clean,verb Chapter_13
نَهَضَ (يَنهَضُ) نُهوض,to get up,verb Chapter_13
وَاللّهِ,"by God, I swear, really (used to add emphasis)",phrase Chapter_13
وَجْه,face,noun Body Chapter_13
وُجوه,faces,noun Body Chapter_13
يَد,hand,noun Body Chapter_13
أيْدٍ,hands,noun Body Chapter_13
اِنتَظَرَ (يَنْتَظِرُ) اِنتِظار,to wait,verb Chapter_14 Chapter_23
بَصَل,onion,noun Food Chapter_14
حَيّ,"neighborhood, borough; a living person",noun Chapter_14 Chapter_22
أحْياء,"neighborhoods, boroughs; living people",noun Chapter_14 Chapter_22
شو,what (Syrian colloquial),particle Chapter_14
صِحافة,journalism,noun Subjects Chapter_14
عاميّة,colloquial,adj Chapter_14
عَدَس,lentils,noun Food Chapter_14
عُطْلَةُ نِهايَةِ اﻷُسْبوعِ,weekend,noun Times Chapter_14
عُمْدَة,mayor,noun Titles Chapter_14
عُمَد,mayors,noun Titles Chapter_14
عيد,"celebration, festivity, feast day, holiday",noun Times Chapter_14
أعْياد,"celebrations, festivities, feast days, holidays",noun Times Chapter_14
فُصْحى,"Classical Arabic (lit., ""most eloquent"")",noun Languages Chapter_14
فَضَّلَ (يُفَضِّل) تَفْضيل,to prefer,verb Chapter_14
قِطار,train,noun Transportation Chapter_14
قِطارات,trains,noun Transportation Chapter_14
قَوْس,arch,noun Chapter_14
أقْواس,arches,noun Chapter_14
لَبَنة,"lightly salted, partially dehydrated yogurt with olive oil",noun Food Chapter_14
لِذلِكَ,"for this reason, therefore",adv Chapter_14
مَحَطّة,station,noun Locations Chapter_14
مَحَطّات,stations,noun Locations Chapter_14
مُزْدَحِم,crowded,adj Chapter_14
مَشْهور,"famous, well-known",adj Chapter_14 Chapter_23
"(ون), مَشاهير","famous, well-known (pl)",adj Chapter_14
مَعْكَرونة,"pasta, macaroni",noun Food Chapter_14
مَلْهىً,place of entertainment,noun Entertainment Chapter_14
مَلاهٍ,places of entertainment,noun Entertainment Chapter_14
مُهَنْدِس,engineer,noun Occupations Chapter_14
مُهَندِسون,engineers,noun Occupations Chapter_14
نَظيف,clean,adj Chapter_14
نِهاية,end,noun Common Chapter_14
نِهايات,ends,noun Common Chapter_14
اِحْتَفَلَ (يَحْتَفِلُ) اِحْتِفال بِـ,to celebrate,verb Chapter_14
اِسْتِقلال,independence,noun Abstract Chapter_15
إسلام,Islam,noun Islam Chapter_15
بَلَد,country,noun Places Chapter_15
بِلاد,countries,noun Places Chapter_15
تَخَرَّجَ (يتخرَّجُ) تَخَرُّج,to graduate,verb Chapter_15
تَرْبِية,"education, upbringing",noun Education Chapter_15
تَعليم,"instruction, education",noun Education Chapter_15
ثَوْرة,revolution,noun Chapter_15
ثَورات,revolutions,noun Chapter_15
حَجّ,pilgrimage,noun Islam Chapter_15
حَلْوى,"dessert, sweets",noun Food Chapter_15
حَلوَيات,"desserts, sweets",noun Food Chapter_15
خاصّ,"special, particular (to)",adj Chapter_15
ديك,rooster,noun Animals Chapter_15
دِيَكة,roosters,noun Animals Chapter_15
ديك حَبَش,turkey,noun Food Chapter_15
ذو,"with, of, owner of",noun Chapter_15
ذَوو,"with, of, owner of (pl)",noun Chapter_15
رأس,head,noun Body Chapter_15
رُؤوس,heads,noun Body Chapter_15 Chapter_16
زَيَّنَ (يُزَيِّنُ) تزيين,"to adorn, to decorate",verb Chapter_15 Chapter_16
ساحة,"square, courtyard",noun Locations Chapter_15
ساحات,"squares, courtyards",noun Locations Chapter_15 Chapter_19
سَلَّمَ (يُسَلِّمُ) تَسْليم,"to save, to protect",verb Chapter_15 Chapter_19
سِنّ,age of a person,noun Common Chapter_15
صارَ (يَصيرُ) صَيْر، صَيْرورة، مَصير,to become,verb Chapter_15
صامَ (يَصومُ) صوْم,to fast,verb Chapter_15
صَلّى (يُصَلّي),"to pray, to bless",verb Chapter_15
صَنَعَ (يَصنَعُ) صِناعة,"to manufacture, to make",verb Chapter_15
طَعلم,food,noun Food Chapter_15 Chapter_21
أطْعِمة,foods,noun Food Chapter_15
عِبارة,phrase,noun Grammar Chapter_15
عِبارات,phrases,noun Grammar Chapter_15
عَطّّلَ (يِعِطِّلُ) تَعْطيل,to be off from work,verb Chapter_15
عيدُ اﻷضْحى,Feast of Immolation/sacrifice,noun Holidays Chapter_15
عيدُ الشُكْرِ,Thanksgiving,noun Holidays Chapter_15
عيدُ الفِصْحِ,Easter,noun Holidays Chapter_15
عيدُ الفِطْرِ,feast of breaking the Ramadan fast,noun Holidays Chapter_15
عيدُ الميلاد,Christmas,noun Holidays Chapter_15
فَجْر,"dawn, daybreak",noun Times Chapter_15
فَطيرة,pie,noun Food Chapter_15
فَطائِر,pies,noun Food Chapter_15
قَرْع,pumpkin,noun Food Chapter_15
مُبارَك,blessed,noun Chapter_15
مُتَوَسِّط,intermediate,adj Common Chapter_15 Chapter_17
مُسْلِم,Muslim,noun Islam Chapter_15
مُسْلِمون,Muslims,noun Islam Chapter_15
المَسيح,Christ,noun Religious Chapter_15
مُعَلِّم,teacher,noun Occupations Chapter_15
مُعَلِّمون,teachers,noun Occupations Chapter_15
مَعلومة,information,noun Chapter_15
مَعلومات,information (pl),noun Chapter_15
مَغْرِب,sunset,noun Times Chapter_15
مُناسَبة,occasion,noun Chapter_15
مُناسَبات,occasions,noun Chapter_15
مِنْطَقة,region,noun Places Chapter_15
مَناطِق,regions,noun Places Chapter_15
مَوْلِد,"birthday, birthplace",noun Chapter_15
ميلاد,"birth, birthday",noun Chapter_15
مَواليد,"births, birthdays",noun Chapter_15
نَبيّ,prophet,noun Religious Chapter_15
أنْبياء,prophets,noun Religious Chapter_15
هَنَّأ (يُهَنِّئُ) تَهنئة,"to congratulate, to felicitate",verb Chapter_15
وُلِدَ (يولَدُ) وِﻻدة/مَوْلِد,to be born (passive),verb Chapter_15
اِجْتِماع,social gathering,noun Chapter_15
اِجْتِماعات,social gatherings,noun Chapter_16
اِستَخدَمَ (يَستَخدِمُ) اِستِخدام,"to use, to utilize, to employ",verb Chapter_16
اُسْتُشْهِدَ (يُستَشْهَدُ) اِسْتِشهاد,to become a martyr,verb Chapter_16 Chapter_18 Chapter_20
أسَّسَ (يُؤَسِّسُ) تأسيس,"to establish, to found",verb Chapter_16
أسْوَد,black,noun Colors Chapter_16
سود,black (pl),noun Colors Chapter_16
اُغْتيلَ (يُغتالُ) اِغتِيال,to be assassinated,verb Chapter_16
أمير,prince,noun Titles Chapter_16
أُمَراء,princes,noun Titles Chapter_16
اِنْتَخَبَ (يَنتَخِبُ) اِنتِخاب,to elect,verb Chapter_16
اﻷنْدَلُس,"Andalusia, Muslim Spain",noun Places Chapter_16
تاريخ,history,noun Subjects Chapter_16
تَواريخ,history (pl),noun Subjects Chapter_16
تَمييز,discrimination,noun Chapter_16
تُوُفِيَ (يُتَوَفّى) وَفاة,to pass away,verb Chapter_16
جامِع,mosque,noun Islam Chapter_16
جَوامِع,mosques,noun Islam Chapter_16
جائِزة,"prize, award",noun Chapter_16
جَوائِز,"prizes, awards",noun Chapter_16
جَبْر,algebra,noun Subjects Chapter_16
جُرِحَ (يُجرَحُ) جَرح,"to be wounded, to be hurt",verb Chapter_16
جُمهوريّة,republic,noun Chapter_16
جُمهوريّات,republics,noun Chapter_16
جَيْش,army,noun Chapter_16
جُيوش,armies,noun Chapter_16
حارَبَ (يُحارِبُ) حَرْب/مُحارَبة,to fight,verb Chapter_16
حَرْب,war,noun Chapter_16
حُروب,wars,noun Chapter_16
حِساب,account,noun Chapter_16
حِسابات,accounts,noun Chapter_16
حَصَلَ (يَحصُلُ) حُصول,"to acquire, to obtain, to get",verb Chapter_16
حَكَى (يَحْكي) حِكاية,to tell a story; to talk,verb Chapter_16
خَرَجَ (يَخرُجُ) خُروج,to go out; to exit,verb Chapter_16
خَطيب,"orator, preacher, speaker",noun Occupations Chapter_16
خُطَباء,"orators, preachers, speakers",noun Occupations Chapter_16
دَخَلَ (يَدخُلُ) دُخول,to enter,verb Chapter_16
دَفَعَ (يَدْفَعُ) دَفْع,to pay,verb Chapter_16
دِفاع,defense,noun Chapter_16 Chapter_23
دِفاعات,defenses,noun Chapter_16
رَفَضَ (يَرفُضُ/يَرفِضُ) رَفْض,to reject,verb Chapter_16
رَئيس,"leader, president",noun Occupations Chapter_16
رُؤَساء,"leaders, presidents",noun Occupations Chapter_16
زَعيم,leader (popular),noun Occupations Chapter_16
زُعَماء,leaders (popular),noun Occupations Chapter_16
شابّ,young man,noun People Chapter_16
شَباب,young men,noun People Chapter_16
شاعِر,poet,noun Occupations Chapter_16
شُعَراء,poets,noun Occupations Chapter_16
شَخصِيّة,"personality, character",noun Abstract Chapter_16
شَخصِيّات,"personalities, characters",noun Abstract Chapter_16
ضابِط,ranking officer,noun Chapter_16
ضُبّاط,ranking officers,noun Chapter_16
طَلَبَ (يَطْلُب) طَلَب,"to request, to order (e.g. in a restaurant)",verb Chapter_16
طولون,Toulon (a town in southern France),noun Places Chapter_16
