arabic,english,tags
عالِم,"scholar, scientist",noun Occupations Chapter_16
عُلَماء,"scholars, scientists",noun Occupations Chapter_16
عالِم اجْتِماع,sociologist,noun Occupations Chapter_16
عِلْم اجْتِماع,sociology,noun Subjects Chapter_16
عَرَّفَ (يُعَرِّف) تَعريف (على),to introduce someone to someone else,verb Chapter_16
عُنصٌر,"race, element",noun Chapter_16
عَناصِر,"races, elements",noun Chapter_16
عُنصُريّ,racial,adj Chapter_16
فَلْسَفة,philosophy,noun Subjects Chapter_16
فَلسَفات,philosophies,noun Subjects Chapter_16
فَيْلَسوف,philosopher,noun Occupations Chapter_16
فَلاسِفة,philosophers,noun Occupations Chapter_16
قامَ (يَقومُ) قِيام,"to do, to perform",verb Chapter_16
قانون,law,noun Subjects Chapter_16
قَوانين,laws,noun Subjects Chapter_16
قائد,leader (military),noun Occupations Chapter_16
قادة,leaders (military),noun Occupations Chapter_16
قَرية,village,noun Places Chapter_16
قُرى,villages,noun Places Chapter_16
قِسّيس,priest,noun Religious Chapter_16
قِسّاوِسة,priests,noun Religious Chapter_16
كاتِب,"writer, scribe",noun Occupations Chapter_16
كُتّاب/كَتَبة,"writers, scribes",noun Occupations Chapter_16
كرمال,for the sake of (Syrian colloquial),phrase Chapter_16
كَريم,generous,adj Chapter_16
كُرَماء,generous (pl),adj Chapter_16
ﻻزِم,necessary,adj Common Chapter_16
مُحامٍ,"lawyer, attorney, counsel",noun Occupations Chapter_16
مُحامون,"lawyers, attorneys, counsels",noun Occupations Chapter_16
مُشَكَّل,mixed,adj Chapter_16
مُقَدِّمة,introduction,noun Chapter_16
مَكان,"place, location",noun Chapter_16
أمْكِنة,"places, locations",noun Chapter_16 Chapter_19
مَلِك,king,noun Occupations Chapter_16 Chapter_19
مُلوك,kings,noun Occupations Chapter_16
مْنيح,good (Syrian colloquial),adj Common Chapter_16
امْناح,good (Syrian colloquial) (pl),adj Common Chapter_16
مُؤَرِّخ,historian,noun Occupations Chapter_16
مُؤَرِّخون,historians,noun Occupations Chapter_16
نُفِيَ (يُنْفى) نَفْيٌ,"to be sent into exile, to be expelled",verb Chapter_16
هَللأ/هَلَّق,now (Syrian colloquial),adv Common Chapter_16
وَزير,minister,noun Occupations Chapter_16
وُزَراء,ministers,noun Occupations Chapter_16
أَجْنَبيّ,foreigner,noun Chapter_16
أَجانِب,foreigners,noun Chapter_17
أجْنَبيّ/أجْنَبيَّة,foreign,adj Chapter_17
أَخَذَ (يَأخُذُ) أخْذ,to take,verb Chapter_17
أرْسَلَ (يُرسِلُ) إرْسال,to send,verb Chapter_17
اِسْتَقبَلَ (يَسْتَقبِلُ) اِستِقبال,to receive (someone),verb Chapter_17
اِعتَقَدَ (يَعتَقِدُ) اِعتِقاد,to believe,verb Chapter_17
اِلْتِهاب,"inflammation, infection",noun Medical Chapter_17 Chapter_23
اِلتِهابات,"inflammations, infections",noun Medical Chapter_17
ألَم,pain,noun Chapter_17
آلآم,pains,noun Chapter_17
آلَمَ (يُؤلِمُ),to hurt,verb Chapter_17
أمّا,"as for, but, yet, however",particle Chapter_17
بِداية,beginning,noun Chapter_17
بِدايات,beginnings,noun Chapter_17
بَسّ,only (Syrian colloquial),adv Chapter_17
بَوّابة,gate,noun Chapter_17
بَوّابات,gates,noun Chapter_17
جالِس,sitting,noun Chapter_17
جالِسون,sitting (pl),noun Chapter_17
حَبّة,pill,noun Medical Chapter_17
حَبّات,pills,noun Medical Chapter_17
حُكومة,government,noun Chapter_17
حُكومات,governments,noun Chapter_17
حَمَلَ (يَحْمِلُ) حَمْل,to carry,verb Chapter_17
رَأى (يَرى) رُؤية,to see,verb Chapter_17
رَبّةُ بَيْت,housewife,noun Occupations Chapter_17
رِبّات بُيوت,housewives,noun Occupations Chapter_17
رَح,future marker (=will in Syrian colloquial),particle Chapter_17
زَميل,"colleague, coworker",noun People Chapter_17
زُمَلاء,"colleagues, coworkers",noun People Chapter_17
ساعٍ,mail carrier,noun Occupations Chapter_17
سُعاة (ساعي بَريد),mail carriers,noun Occupations Chapter_17
ساعَدَ (يُساعِدُ) مُساعَدة,"to help, to assist",verb Chapter_17
سالِم,"safe, secure; healthy",noun Descriptive Chapter_17
سالِمون,"safe, secure; healthy (pl)",noun Descriptive Chapter_17
سَبَب,"reason, cause",noun Chapter_17
أسْباب,"reasons, causes",noun Chapter_17
الشام,"Syria, Damascus, Greater Syria",noun Places Chapter_17
شَراب,"drink, beverage, sherbert",noun Food Chapter_17
أشْرِبة، شَرابات,"drinks, beverages, sherberts",noun Food Chapter_17
ضِدٌّ,"opposite, anti-, adversary, opponent",noun Chapter_17
أضْداد,"opposites, anti-, adversaries, opponents",noun Chapter_17
ضِرْس,molar tooth,noun Body Chapter_17
أضْراس، ضُروس,molar teeth,noun Body Chapter_17
طَبيب,"physician, doctor",noun Occupations Chapter_17
أَطِبّاء,"physicians, doctors",noun Occupations Chapter_17
طَيِّب,good,noun Descriptive Chapter_17
طَيِّبون,goods,noun Descriptive Chapter_17
عام,year,noun Times Chapter_17
أعْوام,years,noun Times Chapter_17
عَجْقة,crowded (Syrian colloquial),noun Chapter_17
عَلِمَ (يَعْلَمُ) عِلْم,to know,verb Chapter_17
غُروب,sunset,noun Times Chapter_17
غَنيّ,"rich, wealthy",noun Descriptive Chapter_17
أغنِياء,"rich, wealthy (pl)",noun Descriptive Chapter_17
فـ,"and, then, so",particle Chapter_17
فائِدة,"benefit, use, advantage",noun Chapter_17
فَوائِد,"benefits, uses, advantages",noun Chapter_17
فَقير,poor,noun Descriptive Chapter_17
فُقَراء,poor (pl),noun Descriptive Chapter_17
قَلِقَ (يَقْلَق) قَلَق,to worry,verb Chapter_17
كَمل,as,particle Chapter_17
كَهْرَباء,electricity,noun Chapter_17
لَمْ,not (particle used to negate past-tense verbs),particle Chapter_17
لَيْلة,(a) night,noun Times Chapter_17
لَيالٍ,nights,noun Times Chapter_17
ما عَدا,except,particle Chapter_17
ماضٍ (الماضي),"previous, last, past",adj Common Chapter_17
مَدْرَسة,school,noun Education Chapter_17
مَدارِس,schools,noun Education Chapter_17
مُعايَدة,greeting,noun Chapter_17
مُعايَدات,greetings,noun Chapter_17
مَكْتوب,written,noun Chapter_17
مِنْحة,"scholarship, grant, gift",noun Education Chapter_17
مِنَح,"scholarships, grants, gifts",noun Education Chapter_17
نَوْع,"kind, sort",noun Chapter_17
أنْواع,"kinds, sorts",noun Chapter_17
وَجَدَ (يَجِدُ) وُجود,to find,verb Chapter_17
أثاث,furniture,noun Household Chapter_17
اِجْتَمَعَ (يَجْتَمِع) اِجْتِماع,to meet; to gather,verb Chapter_18
أجَّر (يؤجِّر) تأجير,"to lease, to let",verb Chapter_18
أُجْرة,"rent, wage, fare",noun Chapter_18
أُجور,"rents, wages, fares",noun Chapter_18
آخَر,other,noun Common Chapter_18
آخَرون,other (pl),noun Common Chapter_18
أريكة,couch,noun Household Chapter_18
أرائِك,couches,noun Household Chapter_18
استأجَرَ (يَستأجِرُ) استِئجار,"to rent, to hire",verb Chapter_18
أَعْجَبَ (يُعْجِبُ) إعْجاب,to please,verb Chapter_18
إعْلان,advertisement,noun Chapter_18
إعْلانات,advertisements,noun Chapter_18
أمامَ,in front of,prep Common Chapter_18
أنْ,to (infinitive),particle Chapter_18
أوروبا,Europe,noun Places Chapter_18
إيجار,rent,noun Chapter_18
إيجارات,rent (pl),noun Chapter_18
بَرّاد,refrigerator (Syria),noun Household Chapter_18
بَرّادات,refrigerators (Syria),noun Household Chapter_18
بَعيد,far,adv Chapter_18
بَقّال,grocer,noun Occupations Chapter_18
بَقّالون,grocers,noun Occupations Chapter_18
بَلَديّ,"local, popular",adj Chapter_18
بَنْك,bank (colloquial),noun Locations Chapter_18
بُنوك,banks (colloquial),noun Locations Chapter_18
تَأخَّرَ (يَتَأخَّرُ) تَأخُّر,to be late,verb Chapter_18
تأمين,insurance,noun Chapter_18 Chapter_24
تأمينات,insurance (pl),noun Chapter_18
تَليفون,telephone (colloquial),noun Household Chapter_18
تَليفونات,telephones (colloquial),noun Household Chapter_18
ثَلاّجة,refrigerator (Egypt),noun Household Chapter_18
ثلاّجات,refrigerators (Egypt),noun Household Chapter_18
جُزْء,part,noun Chapter_18
أجْزاء,parts,noun Chapter_18
جَلاّية,dishwasher,noun Household Chapter_18
جَلاّيات,dishwashers,noun Household Chapter_18
جُنَيه,[Egyptian] pound,noun Chapter_18
جُنَيْهات,[Egyptian] pounds,noun Chapter_18
حَديقة,"park, garden",noun Locations Chapter_18
حَدائِق,"parks, gardens",noun Locations Chapter_18
حَوْض,[bath] tub,noun Household Chapter_18
أحْواض,[bath] tubs,noun Household Chapter_18
خادِم,servant,noun Occupations Chapter_18
خَدَم,servants,noun Occupations Chapter_18
خَبّاز,baker,noun Occupations Chapter_18
خَبّازون,bakers,noun Occupations Chapter_18
خَشَب,"wood, lumber, timber",noun Chapter_18
أخْشاب,"wood, lumber, timber (pl)",noun Chapter_18
خُضَريّ,greengrocer,noun Occupations Chapter_18
خُضَريّون,greengrocers,noun Occupations Chapter_18
خَلفَ,behind,prep Common Chapter_18
دُكّان,"shop, store",noun Locations Chapter_18
دَكاكين,"shops, stores",noun Locations Chapter_18
دينار,"dinar (Algeria, Bahrain, Iraq, Kuwait)",noun Chapter_18
دَنانير,"dinars (Algeria, Bahrain, Iraq, Kuwait)",noun Chapter_18
سَخّان لِلماء,water heater,noun Chapter_18
شاحِنة,truck,noun Transportation Chapter_18
شاحِنات,trucks,noun Transportation Chapter_18
شَرِكة,company,noun Chapter_18
شَرِكات,companies,noun Chapter_18
صِحّة,health,noun Chapter_18
طابَق,"floor, story, flat",noun Chapter_18
طَوابِق,"floors, stories, flats",noun Chapter_18
على العُموم,"in general, generally",adv Chapter_18
عَلَّقَ (يُعَلِّقُ) تَعْليق,to hang,verb Chapter_18
عِيادة,"doctor's practice, clinic",noun Locations Chapter_18
عِيادات,"doctors' practices, clinics",noun Locations Chapter_18
عَيش,bread (Egypt),noun Food Chapter_18
غاز,[butane] gas,noun Chapter_18
غازات,[butane] gases,noun Chapter_18
غَسّالة,washing machine,noun Household Chapter_18
غَسّالات,washing machines,noun Household Chapter_18
فاخِر,"deluxe, fancy, excellent, luxurious",adj Chapter_18
لَيْرة,[Syrian] pound; lira,noun Chapter_18
لَيْرات,[Syrian] pounds; liras,noun Chapter_18
م (مِتْر),meter,noun Chapter_18
أمْتار,meters,noun Chapter_18
مَجْلى,kitchen sink,noun Household Chapter_18
مَجالٍ,kitchen sinks,noun Household Chapter_18
مَخْبَز,bakery,noun Locations Chapter_18
مَخابِز,bakeries,noun Locations Chapter_18
مُخَطَّط,"[floor] plan, map",noun Chapter_18
مُخَطّطات,"[floor] plans, maps",noun Chapter_18
مِرْآة,mirror,noun Household Chapter_18
مَرايا,mirrors,noun Household Chapter_18
مِرْحاض,toilet,noun Household Chapter_18
مَراحيض,toilets,noun Household Chapter_18
مُرْتَفِع,elevated,adj Chapter_18
مُريح,comfortable,adj Chapter_18
مِصْباح,lamp,noun Household Chapter_18
مَصابيح,lamps,noun Household Chapter_18
مَصْرِف,bank,noun Locations Chapter_18
مَصارِف,banks,noun Locations Chapter_18
مُطِلٌّ,overlooking,noun Chapter_18
مَغْسَلة,"washbasin, bathroom sink",noun Household Chapter_18
مَغاسِل,"washbasins, bathroom sinks",noun Household Chapter_18
مُقابِل,"opposite, across from",adv Chapter_18
مَلبَس,clothes,noun Clothing Chapter_18
مَلابِس,clothes (pl),noun Clothing Chapter_18
مَوْقِد,[cooking] range,noun Household Chapter_18
مَواقِد,[cooking] ranges,noun Household Chapter_18
مَوْقِف,"[bus] stop, parking lot",noun Transportation Chapter_18
مَواقِف,"[bus] stops, parking lots",noun Transportation Chapter_18
واسِع,"spacious, large",adj Chapter_18
وُجِدَ (يوجَدُ),"there is/are, to exist",verb Chapter_18
وَضَعَ (يَضَعُ) وَضْع,to put,verb Chapter_18
وَقَعَ (يَقَعُ) وُقوع/وَقْع,to be located; fall down,verb Chapter_18
يَسار,left,noun Directions Chapter_18
يَمين,right,noun Directions Chapter_18
آبَ (يَؤوبُ) إياب,to return,verb Chapter_18
أبيَض,white (m),adj Colors Chapter_19
بيض,white (m/f pl),adj Colors Chapter_19
أثَر,"ruin, antiquity, artifact, relic",noun Chapter_19 Chapter_20
آثار,"ruins, antiquities, artifacts, relics",noun Chapter_19
أجابَ (يُجيبُ) إجابة,"to respond, to answer",verb Chapter_19
إذاً,"then, therefore",adv Chapter_19
استَمتَعَ (يَستَمتِعُ) استِمتاع,to enjoy,verb Chapter_19
إلى أنْ,until,conj Chapter_19
آلة,"apparatus, device, gadget, machine",noun Chapter_19
آلات,"apparatuses, devices, gadgets, machines",noun Chapter_19
التَقى (يَلتَقي) التِقاء,"to meet, converge, encounter",verb Chapter_19
اِلْتَقَطَ (يَلْتَقِطُ) اِلْتِقاط,"to take, make (a picture); to pick up",verb Chapter_19
الّّتي,"who, that",noun Chapter_19 Chapter_24
الَّذي,"who, that",noun Chapter_19
امتَحَنَ (يَمتَحِنُ) امتِحان,"to examine, to test",verb Chapter_19
باكِراً,early,adv Chapter_19
بَريد,"mail, post",noun Chapter_19
بَقِيَ (يَبْقى) بَقاء,"to remain, to stay",verb Chapter_19
بَنى (يَبني) بِناء,"to build, to construct",verb Chapter_19 Chapter_20
تَجَوَّلَ (يَتَجَوَّلُ) تَجَوُّل,"to wander about, to tour",verb Chapter_19
تَذكِرة,ticket,noun Chapter_19
تَذاكِر,tickets,noun Chapter_19
تِمثال,statue,noun Chapter_19
تَماثيل,statues,noun Chapter_19
جَمَل,camel,noun Animals Chapter_19
جِمال,camels,noun Animals Chapter_19
حُرِّيّة,"liberty, freedom",noun Abstract Chapter_19
حُرِّيّات,"liberties, freedoms",noun Abstract Chapter_19
حَيَوان,animal,noun Animals Chapter_19
حَيَوانات,animals,noun Animals Chapter_19
دائماً,always,adv Chapter_19
دَخَّنَ (يُدَخِّنُ) تَدْخين,to smoke (e.g. a cigarette),verb Chapter_19
راح (يروح) على,to go (Syrian colloquial),verb Chapter_19
رَجا (يَرجو)رَجاء,to hope,verb Chapter_19
رَكِبَ (يَركَبُ) رُكوب,"to ride, to mount",verb Chapter_19
سادة,unsweetened coffee,noun Food Chapter_19
سارَ (يَسيرُ) سَيْر,"to move, to walk, to travel, to march, to follow",verb Chapter_19
سَعيد,"happy, pleased, joyful",adj Chapter_19
سُعَداء,"happy, pleased, joyful (pl)",adj Chapter_19
سُؤال,"question, query",noun Chapter_19
أسئِلة,"questions, queries",noun Chapter_19
شَلاّل,waterfall,noun Chapter_19
شَلاّلات,waterfalls,noun Chapter_19
شَمال,north; left,noun Directions Chapter_19
صَحّة و هَنا,bon appétit (Syrian colloquial),phrase Chapter_19
صِناعة,industry,noun Chapter_19
صِناعات,industries,noun Chapter_19
سَوَّرَ (يُصَوِّرُ) تَصوير,"to make a picture, to portray, to illustrate",verb Chapter_19
عَدَد,number (quantity),noun Chapter_19
أعْداد,numbers (quantity),noun Chapter_19
عَرْض,"show, demonstration, performance",noun Entertainment Chapter_19
عُروض,"shows, demonstrations, performances",noun Entertainment Chapter_19
عَزيز,"dear, esteemed, beloved",noun Descriptive Chapter_19
أعِزّاء,"dear, esteemed, beloved (pl)",noun Descriptive Chapter_19
عَظيم,"great, important, imposing",noun Descriptive Chapter_19
عُظَماء,"great, important, imposing (pl)",noun Descriptive Chapter_19
غالٍ,"expensive, dear",noun Descriptive Chapter_19
غالِباً,"often, mostly, generally",adv Chapter_19
غَرْب,west,noun Directions Chapter_19
فِرعَون,pharoah,noun Titles Chapter_19
فَراعِنة,pharoahs,noun Titles Chapter_19
فِرقة,"band, company, troupe",noun Chapter_19
فِرَق، أفْرِقة,"bands, companies, troupes",noun Chapter_19
قارِب,boat,noun Transportation Chapter_19
قَوارِب,boats,noun Transportation Chapter_19
قامَرَ (يُقامِرُ) مُقامَر، قِمار,to gamble,verb Chapter_19
قَدَّمَ (يُقَدِّمُ) تَقديم,"to serve, to provide",verb Chapter_19
كَذلِكَ,"also, as well",adv Chapter_19
كيلومِتر,kilometer,noun Measurements Chapter_19
كيلومِترات,kilometers,noun Measurements Chapter_19
لَدى,at (expressing possession),prep Chapter_19
لُعبة,"game, play, ride",noun Entertainment Chapter_19
لُعبات، ألعاب,"games, plays, rides",noun Entertainment Chapter_19
مَبنى,"building, construction",noun Chapter_19
مَبانٍ,"buildings, constructions",noun Chapter_19
مُتحَف,museum,noun Locations Chapter_19
مَتاحِف,museums,noun Locations Chapter_19
مُحِبّ,loving,noun Descriptive Chapter_19
مُحِبّون,loving (pl),noun Descriptive Chapter_19
مُخلِص,"sincere, faithful, (sincerely yours)",noun Descriptive Chapter_19
مُخلِصون,"sincere, faithful, (sincerely yours) (pl)",noun Descriptive Chapter_19
مُدّة,"period, duration",noun Times Chapter_19
مُدَد,"periods, durations",noun Times Chapter_19
مَرَّ (يَمُرُّ) مُرور,"to pass, to go by",verb Chapter_19
مَسجِد,mosque,noun Islam Chapter_19
مَساجِد,mosques,noun Islam Chapter_19
مَسرَح,"theater, stage",noun Entertainment Chapter_19
مَسارِح,"theaters, stages",noun Entertainment Chapter_19
مُشْتاق,"one who is longing, yearning",noun Chapter_19
مُشْتاقون,"one who is longing, yearning (pl)",noun Chapter_19
مِصعَد,"elevator, lift",noun Chapter_19
مَصاعِد,"elevators, lifts",noun Chapter_19
مَعَ أنَّ,"though, although",conj Chapter_19
مُقبِل,"coming, next, following",noun Common Chapter_19
مُقبِلون,"coming, next, following (pl)",noun Common Chapter_19
مِليون,million,noun Numbers Chapter_19
مُنْدُ,"since, for",prep Chapter_19
مَيدان,"square, field, arena",noun Locations Chapter_19
مَيادين,"squares, fields, arenas",noun Locations Chapter_19
ميناء,port,noun Locations Chapter_19
مَوانِئ,ports,noun Locations Chapter_19
نَسَمة,person (used in population counts),noun People Chapter_19
نَسَمات,people (used in population counts),noun People Chapter_19
هامٌّ,"important, significant",noun Descriptive Chapter_19
هامّون,"important, significant (pl)",noun Descriptive Chapter_19
هَرَم,pyramid,noun Chapter_19
أهرام/أهرامات,pyramids,noun Chapter_19
والِد,"father, parent",noun Family Chapter_19
والِدون,"fathers, parents",noun Family Chapter_19
أبَداً,"never, not at all",adv Chapter_19
اتَّسَعَ (يَتَّسِعُ) اتِّساع,"to hold, to contain",verb Chapter_20
اِتَّصَلَ (يَتَّصِلُ) اِتِّصال (بـ),to contact,verb Chapter_20
اِتَّفَقَ (يَتَّفِقُ) اِتِّفاق (مَعَ),to agree (with someone),verb Chapter_20
إجّاص,pear,noun Food Chapter_20
أحمَر,red,adj Colors Chapter_20
حُمْر,red (pl),adj Colors Chapter_20
أخْبَرَ (يُخْبِرُ) إخْبار,"to notify, to inform",verb Chapter_20
أزرَق,blue,adj Colors Chapter_20
زُرْق,blue (pl),adj Colors Chapter_20
أصْفَر,yellow,adj Colors Chapter_20
صُفْر,yellow (pl),adj Colors Chapter_20
باذِنجان,eggplant,noun Food Chapter_20
بازِلاء,green peas,noun Food Chapter_20
بامْية,ochra,noun Food Chapter_20
بِبُطءٍ,slowly,adv Chapter_20
بِذرة,"seed, kernel",noun Plants Chapter_20
بُذور,"seeds, kernels",noun Plants Chapter_20
بِطّيخ,watermelon,noun Food Chapter_20
بَقَرة,"cow, cattle",noun Animals Chapter_20
أبْقار/بَقَر,"cows, cattle",noun Animals Chapter_20
بَنَدورة (طَماطِم في مصر),tomato,noun Food Chapter_20
بَيضاء,white (f),adj Colors Chapter_20
تابِل,"spice, condiment, seasoning",noun Food Chapter_20
تَوابِل,"spices, condiments, seasonings",noun Food Chapter_20
تَقريباً,"approximately, about, nearly, roughly",adv Chapter_20
توت,berry,noun Food Chapter_20
ثوم,garlic,noun Food Chapter_20
