بِنْت,girl/daughter (informal),Unit_01 Unit_03
بَيْت,house,Unit_01
تِبن,hay,Unit_01
بُنّ,coffee beans,Unit_01
بَيْنَ,between,Unit_01 Unit_06
تِين,figs,Unit_01
أهلاً,Hello,Unit_01
أهلاً وَ سَهلاً,Hello and welcome,Unit_01
أهلاً بِك/بِكِ,Hello to you,Unit_01
صَباح الخَير,Good morning,Unit_01
صَباح النُّور,Good morning (reply),Unit_01
مَساء الخَير,Good evening/afternoon,Unit_01
مَساء النُّور,Good evening/afternoon (reply),Unit_01
مَعَ السَّلامة,Goodbye,Unit_01
أَنَا,I,Unit_02
أَنْتَ,you (m),Unit_02
أَنْتِ,you (f),Unit_02
وَ,and,Unit_02
أَنا اِسمي ...‏,my name's ...,Unit_02
تَشَرَّفْنا,pleased to meet you,Unit_02
كَيْف الحال؟,how are you?,Unit_02
الحَمدُ للّه,"fine, thanks (thank God)",Unit_02
أُمّ,mother,Unit_03
أَب,father,Unit_03
اِبْن,son,Unit_03
اِبْنة,daughter (formal),Unit_03
أَخ,brother,Unit_03
أُخت,sister,Unit_03
زَوْج,husband,Unit_03
زَوْجَة,wife,Unit_03
هُوَ,he/it (m),Unit_03
هِيَ,she/it (f),Unit_03
هَذا,this (m),Unit_03
هَذِهِ,this (f),Unit_03
زُجاجَة,bottle,Unit_03
جَريدَة,newspaper,Unit_03
خَيْمَة,tent,Unit_03
نَهْر,river,Unit_03 Unit_06
حِمار,donkey,Unit_03
دَجاجَة,hen/chicken,Unit_03
مَدينَة,town/city,Unit_03 Unit_07
مَن,who?,Unit_03
مَعَ,with,Unit_03 Unit_13
أَنا أَسْكُن في,I live in,Unit_03
نَحْنُ,we,Unit_04
هُمْ,they (m),Unit_04
هُنَّ,they (f),Unit_04
مُدَرِّس,teacher,Unit_04
مُحَاسِب,accountant,Unit_04
خَبَّاز,baker,Unit_04
مُمَرِّضَة,nurse,Unit_04
مُهَنْدِس,engineer,Unit_04
نَجَّار,carpenter,Unit_04
مُصَوِّر,photographer,Unit_04
طالِب,student,Unit_04
تِلْميذ,pupil,Unit_04
تَنِس,tennis,Unit_04
باص,bus,Unit_04
سينِما,cinema,Unit_04
بيتزا,pizza,Unit_04
شورت,shorts,Unit_04
بورجَر,burger,Unit_04
ما عَمَلك؟,What's your job?,Unit_04
أَيْنَ عَمَلك؟,Where's your job?,Unit_04
أَنا أَعْمَل في ...‏,I work in ...,Unit_04
مَكْتَب,office/desk,Unit_04 Unit_12
مُسْتَشْفَى,hospital,Unit_04 Unit_07
مَطْعَم,restaurant,Unit_04 Unit_12
مَصْنَع,factory,Unit_04 Unit_07
أَنا أَدْرُس في ...‏,I study in ...,Unit_04
جامِعة ...‏,the University of ...,Unit_04
مَدْرَسَة في ...‏,a school in ...,Unit_04
كَذلِك,as well,Unit_04
ما شاءَ الله!‏,"Wonderful! (As God has willed)",Unit_04
قَلَم,pen,Unit_05
مِفْتاح,key,Unit_05
كِتاب,book,Unit_05
قَميص,shirt,Unit_05
كَلْب,dog,Unit_05
دَرَّاجة,bicycle,Unit_05
سَيَّارة,car,Unit_05
خاتِم,ring,Unit_05
حَقيبة,bag,Unit_05
وَلَد,boy,Unit_05
خَفيف,light (weight),Unit_05
قَبيح,ugly,Unit_05
جَديد,new,Unit_05
مَكْسور,broken,Unit_05
أَسْوَد,black (m),Unit_05 Unit_11
ثَقيل,heavy,Unit_05
جَميل,beautiful,Unit_05
قَديم,old,Unit_05
سَليم,whole/unbroken,Unit_05
أَبْيَض,white (m),Unit_05 Unit_11
‏...ـي,my,Unit_05
‏...ـكَ,your (m),Unit_05
‏...ـكِ,your (f),Unit_05
‏...ـهُ,his,Unit_05
‏...ـها,her,Unit_05
ما اِسمك؟,what's your name?,Unit_05
مُمكِن ...؟,may I have ...?,Unit_05
أُريد ...‏,I'd like ...,Unit_05
كُسْكُس,couscous,Unit_05
دَجاج,chicken,Unit_05 Unit_12
مِن فَضْلك,please,Unit_05
شُكْراً,thank you,Unit_05
تَفَضَّل/تَفَضَّلي,here you are,Unit_05
في,in,Unit_06
عَلَى,on,Unit_06
فَوْقَ,above,Unit_06
تَحْتَ,below,Unit_06
بِجانِب,beside,Unit_06
هَلْ...؟,question marker,Unit_06
نَعَم,yes,Unit_06
لا,no,Unit_06
أَيْنَ...؟,where?,Unit_06
مُدَوَّنَة,blog/journal,Unit_06
صورَة,picture/photo,Unit_06
مائِدَة,table,Unit_06
كُرْسيّ,chair,Unit_06
سَرير,bed,Unit_06
باب,door,Unit_06
تِليفِزْيون,television,Unit_06
شُبَّاك,window,Unit_06
خَزانَة,cupboard,Unit_06
مَرْكَب,boat,Unit_06
قَمْرَة,cabin,Unit_06
بَنْك,bank,Unit_07
مَدْرَسة,school,Unit_07
شَجَر,trees,Unit_07
هُناكَ,there is/are,Unit_07
لَيْسَ هُناكَ,there isn't/aren't,Unit_07
شارِع,street,Unit_07
غُرْفة,room,Unit_07
شَقّة,apartment,Unit_07
شُرْفة,balcony,Unit_07
نَخْل,palm trees,Unit_07
يَمين,right,Unit_07
يَسار,left,Unit_07
وَسَط,centre,Unit_07
أَمام,in front of,Unit_07
وَلكِن,but,Unit_07
كَبير,big,Unit_07
صَغير,small,Unit_07
طَويل,long/tall,Unit_07
قَصير,short,Unit_07
ضَعيف,weak,Unit_07
قَويّ,strong,Unit_07
قَريب (مِن)‏,near (to),Unit_07
عَلَى طول,straight on,Unit_07
خُذ/خُذي ...‏,Take ...,Unit_07
أَوَّل شارِع,the first street,Unit_07
ثاني شارِع,the second street,Unit_07
الشَّرْق ألاَوْسَط,The Middle East,Unit_09
ليبْيا,Libya,Unit_09
ليبيّ,Libyan,Unit_09
مِصْر,Egypt,Unit_09
مِصْريّ,Egyptian,Unit_09
السُّودان,Sudan,Unit_09
سُودَانّي,Sudanese,Unit_09
لُبْنان,Lebanon,Unit_09
لُبْنانّي,Lebanese,Unit_09
سورِيا,Syria,Unit_09
سوريّ,Syrian,Unit_09
العِرَق,Iraq,Unit_09
عِراقيّ,Iraqi,Unit_09
ألاُرْدُنّ,Jordan,Unit_09
أُرْدُنّي,Jordanian,Unit_09
السَّعوديّةّ,Saudi (Arabia),Unit_09
سَعوديّ,Saudi,Unit_09
عُمان,Oman,Unit_09
عُمانّي,Omani,Unit_09
اليَمَن,Yemen,Unit_09
يَمَنيّ,Yemeni,Unit_09
أمْريكا,America,Unit_09
أمْريكيّ,American,Unit_09
الصِّين,China,Unit_09
صينيّ,Chinese,Unit_09
روسْيا,Russia,Unit_09
روسيّ,Russian,Unit_09
اليابان,Japan,Unit_09
يابانّي,Japanese,Unit_09
اِنجلْتَرا,England,Unit_09
اِنْجِليزيّ,English,Unit_09
فَرَنْسا,France,Unit_09
فَرَنْسيّ,French,Unit_09
أَلْمانيا,Germany,Unit_09
أَلْمانّي,German,Unit_09
أَسْبانيا,Spain,Unit_09
أَسْبانّي,Spanish,Unit_09
إيطالْيا,Italy,Unit_09
إيطاليّ,Italian,Unit_09
عاصِمة,capital (city),Unit_09
دَوْلَة,"country, nation/state",Unit_09 Unit_14
جِنْسيّة,nationality,Unit_09
مِهْنة,profession,Unit_09
طَبيب,doctor,Unit_09
أَنْتُمْ,you (plural),Unit_09
شَمال,north,Unit_09
جَنوب,south,Unit_09
غَرْب,west,Unit_09
شَرْق,east,Unit_09
مِنْ,from,Unit_09
صِفْر,zero,Unit_10 Unit_14
واحِد,one,Unit_10
اِثْنان,two,Unit_10
ثَلاثَة,three,Unit_10
أرْبَعَة,four,Unit_10
خَمْسَة,five,Unit_10
سِتَّة,six,Unit_10
سَبْعَة,seven,Unit_10
ثَمانِيَة,eight,Unit_10
تِسْعَة,nine,Unit_10
عَشَرَة,ten,Unit_10
كَمْ؟,how many?,Unit_10
تِليفون,telephone,Unit_10
رَقْم تِليفون,telephone number,Unit_10
عُنْوان,address,Unit_10
بِكَم؟,how much?,Unit_10
جُنَيْه,Pound,Unit_10
رِيال,Riyal,Unit_10
دينار,Dinar,Unit_10
ليرة,Lira,Unit_10
دِرْهَم,Dirham,Unit_10
كيلو,kilo,Unit_10
طَماطِم,tomatoes,Unit_10
بَطاطِس,potatoes,Unit_10
مَنْجَة,mangoes,Unit_10
تُفَّاح,apples,Unit_10
بُرْتُقَال,oranges,Unit_10
مَوْز,bananas,Unit_10
سوق,market,Unit_10 Unit_11
صَنْدَل,sandals,Unit_10
طَبْلة,drum,Unit_10
قِلادة,necklace,Unit_10
سَلّة,basket,Unit_10
تي-شيرت,T-shirt,Unit_10
طَبَق,plate,Unit_10 Unit_11
ذَهَب,gold,Unit_10
فِضّة,silver,Unit_10
نُحاس,copper,Unit_10
خَشَب,wood,Unit_10
قُطْن,cotton,Unit_10
جِلْد,leather,Unit_10
زُجاج,glass,Unit_10
حَرير,silk,Unit_10
كُمْبيوتر,computer,Unit_10
كِبْريت,matches,Unit_10
بالونات,balloons,Unit_10
صَاحِب,friend/owner,Unit_11
أصْحِاب,friends/owners,Unit_11
أسْواق,markets,Unit_11
سِعْر,price,Unit_11
أَسْعار,prices,Unit_11
فيلم,film,Unit_11
أَفْلام,films,Unit_11
وَقْت,time,Unit_11
أَوْقات,times,Unit_11
عام,year,Unit_11
أَعْوام,years,Unit_11
عَلَم,flag,Unit_11
أَعْلام,flags,Unit_11
شَكل,"shape, likeness",Unit_11
أَشْكال,"shapes, likenesses",Unit_11
سَيْف,sword,Unit_11
سُيوف,swords,Unit_11
قَلْب,heart,Unit_11
قُلوب,hearts,Unit_11
مَلِك,king,Unit_11
مُلوك,kings,Unit_11
شَيْخ,sheikh,Unit_11
شُيوخ,sheikhs,Unit_11
شَمعة,candle,Unit_11
شُموع,candles,Unit_11
حَفْلة,party,Unit_11
حَفْلات,parties,Unit_11
كوب,"glass, tumbler",Unit_11
أَكْواب,"glasses, tumblers",Unit_11
أَطْباق,plates,Unit_11
كيس,"bag (plastic, etc.), sack",Unit_11
أَكْياس,"bags, (plastic, etc.), sacks",Unit_11
قُبَّعَة,hat,Unit_11
قُبَّعَات,hats,Unit_11
سِرْوال,trousers (singular),Unit_11
سَراويل,trousers (plural),Unit_11
حِذاء,shoe,Unit_11
أَحْذِية,shoes,Unit_11
كُولا,cola,Unit_11 Unit_13
بَلاَسْتيك,plastic,Unit_11
وَرَق,paper,Unit_11
مَوْقِع,[web]site,Unit_11
رائِع,great,Unit_11
أَفْضَل,better/best,Unit_11 Unit_17
أَيّ,which?/any,Unit_11
كُلّ,all/every,Unit_11 Unit_16
حَتَّى,until,Unit_11 Unit_18
هَؤلاءِ,these (for people only),Unit_11
حاضِر,certainly,Unit_11
أُفَضِّل,I prefer,Unit_11
لَوْن,colour,Unit_11
أَلْوان,colours,Unit_11
بَيْضَاء,white (f),Unit_11
سَوْدَاء,black (f),Unit_11
أَخْضَر,green (m),Unit_11
خَضْرَاء,green (f),Unit_11
أَحْمَر,red (m),Unit_11
حَمْرَاء,red (f),Unit_11
أَزْرَق,blue (m),Unit_11
زَرْقَاء,blue (f),Unit_11
أَصْفَر,yellow (m),Unit_11
صَفْراَء,yellow (f),Unit_11
بَقَّال,grocer,Unit_12
طَعام,food,Unit_12
جُبْنَة,cheese,Unit_12
حَليب,milk,Unit_12
بَيْض,eggs,Unit_12
زَيْت,oil,Unit_12
خُبْز,bread,Unit_12
عَصِير,juice,Unit_12
أَرُزّ,rice,Unit_12
سُكَّر,sugar,Unit_12
مَكَرونَة,macaroni,Unit_12
بَسْكَويت,biscuits,Unit_12
كَعْك,cake,Unit_12
مُسْحوق الغَسيل,washing powder,Unit_12
مَعْجون ألاَسْنان,toothpaste,Unit_12
صابون,soap,Unit_12
شامْبو,shampoo,Unit_12
أُنْبُوبَة,tube,Unit_12
قِطْعَة,piece,Unit_12
لَحْم,meat,Unit_12
سَمَك,fish,Unit_12
حَمام,pigeons/pigeon meat,Unit_12
بَصَل,onions,Unit_12
خَضرَوات,vegetables,Unit_12
فَواكِه,fruit,Unit_12
بَطاطِس مُحَمَرَّة,chips/fries,Unit_12
كَباب,kebab,Unit_12
سَلَطَة,salad,Unit_12
سَلَطَات,salads,Unit_12
حَلَوِيّات,desserts,Unit_12
آيس كِريم,ice cream,Unit_12
شَاي,tea,Unit_12
قَهْوَة,coffee,Unit_12
لَوْز,almonds,Unit_12
وَرْد,roses,Unit_12
بارِد,cold,Unit_12
شَهيّ,delicious,Unit_12
مَقْليّ,fried,Unit_12
مَشْويّ,grilled,Unit_12
في الفُرْن,in the oven/roasted,Unit_12
أَنا [لا] أُحِبّ,I [don't] like,Unit_12
مُفَضَّل,favourite,Unit_12
جَرسون,waiter,Unit_12
تَحت أمْرَك/أمْرِك,at your service (to a man/woman),Unit_12
يا مَدام,Madam,Unit_12
يا سَيِّدي,Sir,Unit_12
أَعْطِني,give me,Unit_12
آخُذ,I'll have/I'll take,Unit_12
هَلْ تُجَرِّب؟,will you try?,Unit_12
اللّه يسَلِّمك,'May God keep you safe' - reply to goodbye (to a man/woman),Unit_12
حِساب,bill/account,Unit_12
حِسابات,bills/accounts,Unit_12
خِدْمَة,service,Unit_12
خِدْمَات,services,Unit_12
مَجْموع,total,Unit_12
مَجموعات,totals,Unit_12
مَطاعِم,restaurants,Unit_12
مَكاتِب,offices/desks,Unit_12
مَتْحَف,museum,Unit_12
مَتاحِف,museums,Unit_12
مَجْلِس,sitting area/council,Unit_12
مَجالِس,sitting areas/councils,Unit_12
مَلْعَب,playground/court/stadium,Unit_12
مَلاعِب,playgrounds/courts/stadiums,Unit_12
مَعْرَض,exhibition,Unit_12
مَعارِض,exhibitions,Unit_12
مَخْبَز,bakery,Unit_12
مَخابِز,bakeries,Unit_12
مَطْبَخ,kitchen,Unit_12
مَطابِخ,kitchens,Unit_12
مَدْخَل,entrance,Unit_12
مَداخِل,entrances,Unit_12
مَخْرَج,exit,Unit_12
مَخارِج,exits,Unit_12
مَسْجِد,mosque,Unit_12
مَساجِد,mosques,Unit_12
مَغْسَلَة,laundry (singular),Unit_12
مَغاسِل,laundry (plural),Unit_12
لِصّ,thief/robber,Unit_13
لُصوص,thieves/robbers,Unit_13
سَرِقَة,theft/robbery,Unit_13
سَرِقات,thefts/robberies,Unit_13
تَحْقيق,investigation,Unit_13
تَحْقيقات,investigations,Unit_13
خِطاب,letter,Unit_13
خِطابات,letters,Unit_13
قَصْر,palace,Unit_13
قُصور,palaces,Unit_13
فِنْجان,cup,Unit_13
فَناجين,cups,Unit_13
مَاء,water,Unit_13
عَنْ,about/concerning,Unit_13
إلى,towards,Unit_13
مَلَكِيّ,royal,Unit_13
أَمْس,yesterday,Unit_13
صَبَاح,morning,Unit_13
مَسَاء,afternoon/evening,Unit_13
مَتى؟,when?,Unit_13 Unit_16
مَاذا؟,what? (+ verb),Unit_13
خَرَج,went out/excited,Unit_13
ذَهَب,went,Unit_13
كَتَب,wrote,Unit_13
شَرِب,drank,Unit_13
أَكَل,ate,Unit_13
رَجَع,returned/went back,Unit_13
فَتَح,opened,Unit_13
جَلَس,sat down,Unit_13
سَمِع,heard,Unit_13
فَعَل,did/made,Unit_13
وَجَد,found,Unit_13
أَوّلاً,firstly,Unit_13
أَخيراً,finally,Unit_13
بَعْدَ ذلِكَ,after that,Unit_13
قَبْلَ ذلِكَ,before that,Unit_13
ثُمَّ,then,Unit_13
فَـ...‏,and/and so,Unit_13
عُلبَة,box/tin/packet,Unit_14
عُلَب,boxes/tins/packets,Unit_14
لُعبَة,toy/game,Unit_14
لُعَب,toys/games,Unit_14
تُحْفَة,masterpiece/artefact,Unit_14
تُحَف,masterpieces/artefacts,Unit_14
دُوَل,nations/states,Unit_14
رَجُل,man,Unit_14
رِجَال,men,Unit_14
جَبَل,mountain,Unit_14
جِبَال,mountains,Unit_14
جَمَل,camel,Unit_14
جِمَال,camels,Unit_14
بَحْر,sea,Unit_14
بِحَار,seas,Unit_14
ريح,wind,Unit_14
رِياح,winds,Unit_14
حَال,state/condition,Unit_14
أحوال,states/conditions,Unit_14
الطَّقْس,the weather,Unit_14
دَرَجة الحَرارة,temperature ('degree of heat'),Unit_14
حَارّ,hot,Unit_14
مُعْتَدِل,mild/moderate,Unit_14
شَمْس,sun,Unit_14
مُشْمِس,sunny,Unit_14
غَيْم,cloud,Unit_14
عُيوم,clouds,Unit_14
غائِم,cloudy/overcast,Unit_14
مَطَر,rain,Unit_14
أَمْطار,rain (plural),Unit_14
مُمْطِر,rainy,Unit_14
شَديد,strong/heavy (e.g. rain),Unit_14
فَتْرة,period,Unit_14
فَتَرات,periods,Unit_14
سَماء صافِية,clear sky,Unit_14
رِحْلة,trip/journey,Unit_14
رِحْلات,trips/journeys,Unit_14
مُمْتِع,enjoyable,Unit_14
لَذيذ,tasty/delicious,Unit_14
يَوْم,day,Unit_14
أَيّام,days,Unit_14
آخِر يَوْم,the last day,Unit_14
دَيْر,monastery,Unit_14
أَدْيِرة,monasteries,Unit_14
صَديق,friend,Unit_14
أَصْدِقاء,friends,Unit_14
فُنْدُق,hotel,Unit_14
فَنادِق,hotels,Unit_14
مَسْبَح,swimming pool,Unit_14
مَسابِح,swimming pools,Unit_14
شُروق الشَّمْس,sunrise,Unit_14
ألاُسْبوع الماضي,last week,Unit_14
نَزَل,stayed,Unit_14
دَرَس,studied,Unit_14
شاهَد,watched/witnessed,Unit_14
عَزيزي/عَزيزَتي,Dear ... (starting a letter),Unit_14
مَع تَحِيَّاتي,Best wishes (finishing a letter),Unit_14
كَيْفَ,how,Unit_14
كَيْف حَالَك/حَالِك؟,How are you?,Unit_14
أحَد عَشَر,eleven,Unit_14
اِثنا عَشَر,twelve,Unit_14
ثلاثة عَشَر,thirteen,Unit_14
أربعة عَشَر,fourteen,Unit_14
خَمْسة عَشَر,fifteen,Unit_14
سِتَّة عَشَر,sixteen,Unit_14
سَبْعة عَشَر,seventeen,Unit_14
ثَمانية عَشَر,eighteen,Unit_14
تِسعَة عَشَر,nineteen,Unit_14
عِشْرين,twenty,Unit_14
ثلاثين,thirty,Unit_14
أربعين,forty,Unit_14
خَمسين,fifty,Unit_14
ستِّين,sixty,Unit_14
سَبْعين,seventy,Unit_14
ثَمانين,eighty,Unit_14
تِسعين,ninety,Unit_14
مائة,a hundred,Unit_14
سَاعَة‏,hour/watch/clock/o'clock,Unit_16
سَاعَات‏,hours/watches/clocks/o'clock (plural),Unit_16
كَم الساعة؟,what's the time?,Unit_16
دَقيقة‏,minute,Unit_16
دَقائِق,minutes,Unit_16
نِصْف,half,Unit_16
ثُلْث,third,Unit_16
رُبْع,quarter,Unit_16
كُلّ يَوم,every day,Unit_16
عادةً,usually,Unit_16
إفْطار,breakfast,Unit_16
غَداء,lunch,Unit_16
عَشاء,dinner/supper,Unit_16
أُوتوبيس,bus,Unit_16
أُوتوبيسات,buses,Unit_16
قِطار‏,train,Unit_16
قِطارات,trains,Unit_16
فَعَل/يَفْعَل,to do/to make,Unit_16
ذَهَب/يَذْهَب,to go,Unit_16
دَرَس/يَدْرُس,to study,Unit_16
غَسَل/يَغْسِل,to wash,Unit_16
كَتَب/يَكْتُب,to write,Unit_16
خَرَج/يَخْرُج,to go out/to leave,Unit_16
رَجَع/يَرْجِع,to return,Unit_16
لَبِسَ/يَلبَس,to wear/to put on,Unit_16
شَرِب/يَشْرَب,to drink,Unit_16
أَكَل/يَأْكُل,to eat,Unit_16
طَبَخ/يَطْبُخ,to cook,Unit_16
صَحا/يَصْحو,to wake up,Unit_16
نام/يَنام,to sleep,Unit_16
لَعِب/يَلْعَب,to play,Unit_16
وَجْه,face,Unit_16
وجُوه,faces,Unit_16
دَرْس,lesson/class,Unit_16
دُرُوس,lessons/classes,Unit_16
غُرفة الجُلوس,sitting room,Unit_16
النادي,the club,Unit_16
كُرة الريشة,badminton ('feather ball'),Unit_16
خارِج,outside (of),Unit_16 Unit_18
العالَم,the world,Unit_17
قَارّة,continent,Unit_17
قَارَّات,continents,Unit_17
أَفريقيا,Africa,Unit_17
آسيا,Asia,Unit_17
بُرْج,tower,Unit_17
أَبْراج,towers,Unit_17
حَقْل,field,Unit_17
حُقول,fields,Unit_17
بِناء,building/structure,Unit_17
صَحْراء,desert,Unit_17
سَريع,fast,Unit_17
حِلْو,sweet,Unit_17
غَنيّ,rich,Unit_17
فَقير,poor,Unit_17
هَامّ,important,Unit_17
رَخيص,inexpensive/cheap,Unit_17
غالٍ,expensive (m),Unit_17
غالية,expensive (f),Unit_17
كَثير,many/a lot,Unit_17
أَكْثَر,more/most,Unit_17
اِسْتِئْجار السيّارات,car rental,Unit_17
مُمَثِّل,actor,Unit_17
مُمَثِّلون,actors,Unit_17
مُمَثِّلة,actress,Unit_17
مُمَثِّلات,actresses,Unit_17
جَدّ,grandfather,Unit_17
جَدّة,grandmother,Unit_17
أُسْبُوع,week,Unit_17
‏(يَوْم) السَّبْت,Saturday,Unit_17
‏(يَوْم) الأحَد,Sunday,Unit_17
‏(يَوْم) الاِثْنَيْن,Monday,Unit_17
‏(يَوْم) الثُلاثَاء,Tuesday,Unit_17
‏(يَوم) ألاَربِعَاء,Wednesday,Unit_17
‏(يَوْم) الخَميس,Thursday,Unit_17
‏(يَوْم) الجُمعَة,Friday,Unit_17
بَعْدَ,after,Unit_17
قَبْلَ,before,Unit_17
الماضي,the past,Unit_17
مُنْذُ,since/ago,Unit_17
سَنَة,year,Unit_17
سَنوات,years,Unit_17
مُنْذُ عشرين سنة,‎20 years ago,Unit_17
الْيَوْم,today,Unit_17
آلان,now,Unit_17
كان/يَكون,to be,Unit_17
طار/يَطير,to fly,Unit_17
باع/يَبيع,to sell,Unit_17
قال/يَقول,to say,Unit_17
زار/يَزور,to visit,Unit_17
عاد/يََعود,to go back/return,Unit_17
زاد/يَزيد,"to increase/go up (in price, etc.)",Unit_17
مَشى/يَمشي,to walk,Unit_17
رَمى/يَرمي,to throw,Unit_17
جَرى/يَجري,to run,Unit_17
شَكا/يَشكو,to complain,Unit_17
التَعْليم,education,Unit_18
الرِّياضَة,sport,Unit_18
التَّاريخ,history,Unit_18
التَرِبية الدينيَّة,religious education,Unit_18
الجُغرافيا,geography,Unit_18
الكيمياء,chemistry,Unit_18
الموسيقى,music,Unit_18
الرَسْم,drawing/art,Unit_18
العَرَبيّة,Arabic (language),Unit_18
الاِنجليزية,English (language),Unit_18
الرياضيَّات,mathematics,Unit_18
مُحاضَرة,lecture,Unit_18
مُحاضَرات,lectures,Unit_18
كُلِّيّة,faculty/college,Unit_18
كُلِّيّات,faculties/colleges,Unit_18
مَكتَبة,library/bookshop,Unit_18
مَكتَبات,libraries/bookshops,Unit_18
أُستاذ,professor/lecturer,Unit_18
أَساتِذة,professors/lecturers,Unit_18
العُلوم,science,Unit_18
اللُّغات,languages,Unit_18
الطِّبّ,medicine,Unit_18
الهَندَسة,engineering,Unit_18
الحُقوق,law (academic study),Unit_18
وَزير,minister,Unit_18
وُزَرَاء,ministers,Unit_18
وِزارة,ministry,Unit_18
وِزارات,ministries,Unit_18
أَمير,"emir, prince",Unit_18
أُمَراء,"emirs, princes",Unit_18
إِمارَة,emirate,Unit_18
إمارات,emirates,Unit_18
سَفير,ambassador,Unit_18
سُفَرَاء,ambassadors,Unit_18
سِفَارة,embassy,Unit_18
سِفَارات,embassies,Unit_18
رَئيس,president/chairman,Unit_18
رُؤَسَاء,presidents/chairmen,Unit_18
رِئاسَة,presidency/chair,Unit_18
رِئاسات,presidencies/chairs,Unit_18
زَعيم,leader,Unit_18
زُعَماء,leaders,Unit_18
زَعامة,leadership,Unit_18
زَعامات,leadership (plural),Unit_18
وَكيل,agent,Unit_18
وُكَلاء,agents,Unit_18
وَكالة,agency,Unit_18
وَكالات,agencies,Unit_18
زَميل,colleague/associate,Unit_18
زُمَلاء,colleagues/associates,Unit_18
زَمالة,colleagueship,Unit_18
زَمالات,colleagueships,Unit_18
مُدير,manager,Unit_18
مُدَراء,managers,Unit_18
رَئيس الوُزَراء,the prime minister,Unit_18
مَجْلِس الوُزَراء,the Cabinet (council of ministers),Unit_18
إلامارات العربيّة المتّحدة,the United Arab Emirates (UAE),Unit_18
إلاِعْلان,advertising,Unit_18
شَرِكة,company (business),Unit_18
شَرِكات,companies (businesses),Unit_18
اِجْتِمَاع,meeting,Unit_18
اِجْتِمَاعات,meetings,Unit_18
مؤتَمَر,conference,Unit_18
مؤتَمَرات,conferences,Unit_18
الصِناعة,industry,Unit_18
الصِحَّة,health,Unit_18
خاصّ,private,Unit_18
مُختَلِف,different,Unit_18
حَياة,life,Unit_18
بِداية,beginning,Unit_18
الشَّعْب,the people,Unit_18
عامِل,worker,Unit_18
عُمّال,workers,Unit_18
بَدَأ/يَبْدَأ,to begin,Unit_18
عَرَف/يَعْرِف,to know,Unit_18
رَكِب/يَرْكَب,to ride (on),Unit_18
بَلْ,"but rather, instead",Unit_18
شَهْر,month,Unit_19
أَشْهُر/شُهور,months,Unit_19
ينَايِر,January,Unit_19
فِبرايِر,February,Unit_19
مَارِس,March,Unit_19
أَبريل,April,Unit_19
مايُو,May,Unit_19
يونيو,June,Unit_19
يُوليو,July,Unit_19
أَغُسْطُس,August,Unit_19
سِبتَمبِر,September,Unit_19
أُكتُوبَر,October,Unit_19
نوفَمبِر,November,Unit_19
ديسَمْبِر,December,Unit_19
المُسْتَقْبَل,the future,Unit_19
غَداً,tomorrow,Unit_19
بَعْدَ غَد,the day after tomorrow,Unit_19
أَوَّل أَمْس,the day before yesterday,Unit_19
عيد ميلاد,birthday,Unit_19
زِيارة,visit (noun),Unit_19
زِيارات,visits (noun),Unit_19
نائِب,deputy,Unit_19
نُوّاب,deputies,Unit_19
الاِقْتِصاد,the economy,Unit_19
عُطْلة,holiday,Unit_19
عُطَل,holidays,Unit_19
دِراسة,study (noun),Unit_19
دِراسات,studies (noun),Unit_19
اِمْتِحان,exam,Unit_19
اِمْتِحانات,exams,Unit_19
خِطّة,plan,Unit_19
خِطَط,plans,Unit_19
حَضَر/يَحْضُر,to attend,Unit_19
أَمَل/يَأْمَل,to hope,Unit_19
سَأَل/يَسْأَل,to ask,Unit_19
فَضَّل/يُفَضِّل,to prefer,Unit_19
سَخَّن/يُسَخِّن,to heat,Unit_19
صَلَّح/يُصَلِّح,to mend/to fix,Unit_19
نَظَّف/يُنَظِّف,to clean,Unit_19
دَرَّس/يُدَرِّس,to teach,Unit_19
سافَر/يُسافِر,to travel,Unit_19
قابَل/يُقابِل,to meet,Unit_19
حاوَل/يُحاوِل,to try/to attempt,Unit_19
اِسْتَقْبَل/يَسْتَقْبِل,"to receive (guests, etc.)",Unit_19
اِستَخَدَم/يَسْتَخْدِم,to use,Unit_19
اِسْتَعْلَم/يَسْتَعْلِم,to enquire,Unit_19
مَشْغول,busy,Unit_19
رَسْميّ,official,Unit_19
الريف,the countryside,Unit_19
في الحَقيقة,actually/in truth,Unit_19
